City ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date/Time
285,ylivieska,64.0833,24.55,52.32,98,19,5.12,FI,2023-09-26 17:34:02
286,hamilton,39.1834,-84.5333,72.14,69,100,13.8,US,2023-09-26 17:34:03
287,ad dawadimi,24.5077,44.3924,85.35,16,87,6.04,SA,2023-09-26 17:34:03
288,panama city beach,30.1766,-85.8055,74.89,96,99,7.0,US,2023-09-26 17:33:21
289,ocean shores,46.9737,-124.1563,57.31,86,100,12.66,US,2023-09-26 17:34:03
290,celestun,20.8667,-90.4,81.05,79,41,8.1,MX,2023-09-26 17:34:03
291,chernyshevskiy,63.0128,112.4714,38.77,67,100,8.14,RU,2023-09-26 17:34:04
292,cole harbour,44.6724,-63.4751,51.87,84,75,6.91,CA,2023-09-26 17:34:04
293,rakops,-21.0167,24.3333,60.85,39,0,11.41,BW,2023-09-26 17:34:04
294,mahibadhoo,3.7833,72.9667,82.47,78,94,12.75,MV,2023-09-26 17:34:04
295,keflavik,64.0049,-22.5624,50.43,76,75,24.16,IS,2023-09-26 17:34:04
296,mangai,-4.05,19.5333,71.1,97,98,1.39,CD,2023-09-26 17:34:04
297,basco,20.4487,121.9702,83.97,76,13,14.7,PH,2023-09-26 17:34:05
298,tefe,-3.3542,-64.7114,84.31,79,0,2.3,BR,2023-09-26 17:34:05
299,lerwick,60.1545,-1.1494,53.6,88,100,14.45,GB,2023-09-26 17:34:05
300,kidal,18.4411,1.4078,91.17,12,1,3.87,ML,2023-09-26 17:34:05
301,montepuez,-13.1256,38.9997,70.47,75,99,9.08,MZ,2023-09-26 17:34:05
302,namibe,-15.1961,12.1522,63.72,91,11,3.22,AO,2023-09-26 17:34:06
303,kyshtovka,56.555,76.6271,50.09,96,100,5.91,RU,2023-09-26 17:34:06
304,lompoc,34.6391,-120.4579,68.7,77,100,19.57,US,2023-09-26 17:27:25
305,ulanhot,46.0833,122.0833,59.74,26,0,18.5,CN,2023-09-26 17:34:06
306,sisimiut,66.9395,-53.6735,34.72,73,100,10.49,GL,2023-09-26 17:34:06
307,namtsy,62.7161,129.6658,46.63,76,100,3.0,RU,2023-09-26 17:34:07
308,tucuma,-0.1833,-50.05,80.06,78,8,7.31,BR,2023-09-26 17:34:07
309,nacozari viejo,30.4,-109.65,84.92,17,42,9.37,MX,2023-09-26 17:34:07
310,kenai,60.5544,-151.2583,51.98,47,0,8.05,US,2023-09-26 17:34:07
311,lata,40.1629,-8.3327,59.92,81,64,2.19,PT,2023-09-26 17:34:08
312,dambatta,12.433,8.5154,78.91,45,96,8.68,NG,2023-09-26 17:34:08
313,rio branco do sul,-25.19,-49.3142,76.69,74,70,2.48,BR,2023-09-26 17:30:37
314,mount gambier,-37.8333,140.7667,55.53,59,100,7.31,AU,2023-09-26 17:34:09
315,gamba,-2.65,10.0,75.24,89,100,8.28,GA,2023-09-26 17:34:09
316,san luis,-33.295,-66.3356,50.16,31,3,6.85,AR,2023-09-26 17:29:33
317,vrangel',42.7297,133.0839,66.25,76,76,3.06,RU,2023-09-26 17:34:09
318,peniche,39.3558,-9.3811,62.85,93,100,6.31,PT,2023-09-26 17:34:10
319,homer,59.6425,-151.5483,51.69,68,0,3.44,US,2023-09-26 17:34:10
320,perry,37.2506,-83.1999,70.52,76,1,2.84,US,2023-09-26 17:31:27
321,fomboni,-12.28,43.7425,78.01,75,0,14.5,KM,2023-09-26 17:34:10
322,kaa-khem,51.6833,94.7333,39.24,64,7,0.16,RU,2023-09-26 17:34:10
323,chimoio,-19.1164,33.4833,69.57,68,20,1.45,MZ,2023-09-26 17:34:11
324,sai buri,6.7013,101.6168,74.91,73,93,3.87,TH,2023-09-26 17:34:11
325,le port,-20.9373,55.2919,67.57,77,0,4.14,RE,2023-09-26 17:34:11
326,labytnangi,66.6572,66.4183,40.41,94,100,6.96,RU,2023-09-26 17:32:21
327,malvan,16.0667,73.4667,75.65,92,100,5.7,IN,2023-09-26 17:34:11
328,badger,64.8,-147.5333,42.46,65,75,6.91,US,2023-09-26 17:34:12
329,vilyuchinsk,52.9306,158.4028,55.67,57,100,7.07,RU,2023-09-26 17:34:12
330,aldan,58.6031,125.3894,43.63,73,9,3.67,RU,2023-09-26 17:34:12
331,bloemhof,-27.6469,25.607,41.9,81,26,8.86,ZA,2023-09-26 17:34:12
332,nouadhibou,20.931,-17.0347,75.18,69,100,17.27,MR,2023-09-26 17:34:13
333,labrador city,52.9463,-66.9114,51.71,62,0,6.91,CA,2023-09-26 17:30:10
334,yakeshi,49.2833,120.7333,41.76,66,15,8.3,CN,2023-09-26 17:34:13
335,porto torres,40.835,8.3972,62.78,82,4,4.7,IT,2023-09-26 17:34:13
336,horqueta,-23.3428,-57.0597,87.39,40,64,11.83,PY,2023-09-26 17:34:13
337,encrucijada,22.6169,-79.8711,81.16,89,75,4.61,CU,2023-09-26 17:34:14
338,egilsstadir,65.2653,-14.3948,44.51,93,100,10.36,IS,2023-09-26 17:34:14
339,paoua,7.2427,16.4406,70.92,96,98,2.51,CF,2023-09-26 17:34:14
340,mariental,-24.6333,17.9667,52.23,38,0,9.42,NA,2023-09-26 17:34:14
341,ridder,50.355,83.5133,31.51,57,10,4.05,KZ,2023-09-26 17:34:14
342,yelizovo,53.1873,158.3805,55.54,41,0,13.42,RU,2023-09-26 17:34:15
343,porto novo,6.4965,2.6036,80.42,91,67,5.03,BJ,2023-09-26 17:34:15
344,luanda,-8.8368,13.2343,71.6,88,75,4.61,AO,2023-09-26 17:34:15
345,kununurra,-15.7667,128.7333,85.98,58,6,9.22,AU,2023-09-26 17:34:15
346,ascension,30.2169,-90.9001,79.61,92,46,3.47,US,2023-09-26 17:34:16
347,humaita,-7.5061,-63.0208,85.77,44,40,1.48,BR,2023-09-26 17:34:16
348,quepos,9.4236,-84.1652,80.89,85,100,4.07,CR,2023-09-26 17:30:06
349,caluula,11.9661,50.7569,85.14,65,25,3.94,SO,2023-09-26 17:34:16
350,inongo,-1.95,18.2667,70.18,97,41,2.53,CD,2023-09-26 17:34:16
351,atafu village,-8.5421,-172.5159,82.56,72,25,1.59,TK,2023-09-26 17:34:17
352,campeni,46.3667,23.05,55.08,55,0,5.75,RO,2023-09-26 17:34:17
353,eduardo castex,-35.915,-64.2945,49.57,24,0,9.42,AR,2023-09-26 17:34:17
354,novouzensk,50.4592,48.1431,59.9,71,6,6.33,RU,2023-09-26 17:34:17
355,forres,57.6113,-3.6108,50.63,84,75,9.22,GB,2023-09-26 17:34:18
356,bokani,9.4333,5.2,76.12,88,100,1.36,NG,2023-09-26 17:34:18
357,wolmaransstad,-27.1974,25.9831,44.58,71,99,11.5,ZA,2023-09-26 17:34:18
358,poltavka,54.3663,71.7632,53.37,85,100,8.75,RU,2023-09-26 17:34:18
359,sitangkai,4.6628,119.3928,81.23,79,31,15.59,PH,2023-09-26 17:34:18
360,darnah,32.767,22.6367,73.56,63,0,11.21,LY,2023-09-26 17:34:19
361,estacion santa engracia,24.0159,-99.2015,95.11,44,39,14.5,MX,2023-09-26 17:34:19
362,berca,45.2833,26.6833,62.65,40,0,8.59,RO,2023-09-26 17:34:19
363,nishinoomote,30.7333,131.0,81.16,89,40,6.91,JP,2023-09-26 17:34:19
364,luganville,-15.5333,167.1667,77.7,67,98,11.39,VU,2023-09-26 17:34:20
365,nuku'alofa,-21.1333,-175.2,79.14,78,40,13.8,TO,2023-09-26 17:34:20
366,brandon,27.9378,-82.2859,80.55,87,0,3.44,US,2023-09-26 17:34:20
367,yoko,5.5333,12.3167,65.61,93,99,1.99,CM,2023-09-26 17:34:20
368,fukuecho,32.6881,128.8419,80.96,78,40,5.75,JP,2023-09-26 17:34:20
369,malpica,43.3228,-8.8105,59.18,79,100,5.88,ES,2023-09-26 17:34:21
370,palikir - national government center,6.9248,158.1611,92.14,62,75,4.61,FM,2023-09-26 17:34:21
371,tamandare,-8.7597,-35.1047,78.1,77,86,9.53,BR,2023-09-26 17:34:21
372,midvagur,62.0511,-7.1939,50.83,100,100,8.05,FO,2023-09-26 17:34:21
373,isangel,-19.55,169.2667,75.31,69,75,5.75,VU,2023-09-26 17:34:22
374,lijiang,26.8688,100.2207,60.42,90,68,1.45,CN,2023-09-26 17:34:22
375,queenstown,-31.8976,26.8753,42.01,83,30,4.54,ZA,2023-09-26 17:34:22
376,tura,25.5198,90.2201,75.87,90,6,2.57,IN,2023-09-26 17:34:22
377,diamantino,-14.4086,-56.4461,91.02,32,84,4.45,BR,2023-09-26 17:34:22
378,waingapu,-9.6567,120.2641,84.0,57,67,7.85,ID,2023-09-26 17:34:23
379,flin flon,54.7682,-101.865,65.84,61,6,14.03,CA,2023-09-26 17:34:23
380,bredy,52.4153,60.3411,47.86,82,4,6.71,RU,2023-09-26 17:34:23
381,bramming,55.4695,8.7001,58.24,94,75,8.05,DK,2023-09-26 17:34:23
382,tintafor,8.6267,-13.215,78.58,88,8,4.76,SL,2023-09-26 17:34:23
383,claveria,18.6074,121.0832,84.76,74,10,7.96,PH,2023-09-26 17:34:24
384,peschanokopskoye,46.1961,41.0775,60.6,51,0,12.03,RU,2023-09-26 17:34:24
385,nova vicosa,-17.8919,-39.3719,76.96,81,100,16.17,BR,2023-09-26 17:33:08
386,wamba,8.9333,8.6,72.54,89,100,0.76,NG,2023-09-26 17:34:24
387,murun-kuren,49.6342,100.1625,36.19,76,78,0.54,MN,2023-09-26 17:34:25
388,kilju,40.9642,129.3278,70.48,65,40,4.92,KP,2023-09-26 17:34:25
389,eaton,42.6,-84.85,64.22,77,100,8.05,US,2023-09-26 17:29:53
390,char bhadrasan,23.3167,90.2167,81.36,85,18,2.77,BD,2023-09-26 17:34:25
391,huanimaro,20.3667,-101.5,75.85,30,79,11.97,MX,2023-09-26 17:34:25
392,sogndal,61.2283,7.1003,59.38,71,100,5.75,NO,2023-09-26 17:34:26
393,bafoulabe,13.8065,-10.8321,74.44,87,100,0.51,ML,2023-09-26 17:34:26
394,launceston,-41.45,147.1667,56.91,62,75,12.66,AU,2023-09-26 17:34:26
395,ma'an,26.9775,110.7211,76.15,78,52,4.45,CN,2023-09-26 17:34:26
396,tyukhtet,56.5389,89.3011,38.25,85,7,4.47,RU,2023-09-26 17:34:26
397,puerto colombia,10.9878,-74.9547,84.29,83,79,11.63,CO,2023-09-26 17:34:27
398,mount pearl,47.5166,-52.7813,46.62,84,100,13.8,CA,2023-09-26 17:34:27
399,joshimath,30.5667,79.5667,61.39,37,0,4.68,IN,2023-09-26 17:34:27
400,alo,7.4178,6.7371,75.78,93,100,3.09,NG,2023-09-26 17:34:27
401,tshikapa,-6.4167,20.8,72.81,89,73,1.1,CD,2023-09-26 17:34:27
402,kalmunai,7.4167,81.8167,80.76,77,100,0.78,LK,2023-09-26 17:34:28
403,bull savanna,17.8868,-77.5902,80.65,84,86,6.24,JM,2023-09-26 17:34:28
404,adelaide,-34.9333,138.6,58.75,62,75,10.36,AU,2023-09-26 17:33:24
405,saint-pierre,-21.3393,55.4781,65.84,63,0,6.91,RE,2023-09-26 17:34:28
406,hanceville,34.0607,-86.7675,73.65,62,96,3.65,US,2023-09-26 17:34:18
407,hisar,29.1667,75.7167,79.09,55,0,3.91,IN,2023-09-26 17:30:09
408,kirakira,-10.4544,161.9205,84.49,65,80,16.4,SB,2023-09-26 17:34:29
409,hornell,42.3279,-77.6611,53.37,96,99,4.25,US,2023-09-26 17:30:00
410,hirara,24.8,125.2833,84.47,79,40,12.66,JP,2023-09-26 17:34:29
411,shimanovsk,52.0,127.7,52.77,92,100,10.33,RU,2023-09-26 17:34:29
412,macas,-2.3167,-78.1167,68.41,97,19,3.58,EC,2023-09-26 17:34:29
413,nowy dwor gdanski,54.2131,19.1177,56.97,88,89,6.08,PL,2023-09-26 17:34:30
414,daru,-9.0763,143.2092,77.34,85,100,17.36,PG,2023-09-26 17:34:30
415,voskresenskoye,56.8381,45.4317,47.25,89,100,4.81,RU,2023-09-26 17:34:30
416,chapaev,50.2,51.1667,60.24,68,0,5.99,KZ,2023-09-26 17:34:30
417,papao,-17.75,-149.55,80.28,89,52,16.4,PF,2023-09-26 17:34:31
418,west valley,46.5921,-120.6051,62.85,51,75,26.46,US,2023-09-26 17:34:31
419,hilo,19.7297,-155.09,80.37,71,100,6.91,US,2023-09-26 17:32:10
420,ljusdal,61.8288,16.0913,49.26,97,73,4.29,SE,2023-09-26 17:34:32
421,alpena,45.0617,-83.4327,63.61,85,40,11.5,US,2023-09-26 17:34:32
422,bamboo flat,11.7,92.7167,77.09,94,75,3.44,IN,2023-09-26 17:34:32
423,tocopilla,-22.092,-70.1979,64.8,74,14,15.37,CL,2023-09-26 17:31:05
424,cordele,31.9635,-83.7824,71.56,88,40,0.0,US,2023-09-26 17:34:32
425,gazli,40.1333,63.45,65.64,28,0,6.38,UZ,2023-09-26 17:34:33
426,rio gallegos,-51.6226,-69.2181,44.65,61,20,3.44,AR,2023-09-26 17:34:33
427,oamaru,-45.0784,170.9801,50.38,76,100,6.82,NZ,2023-09-26 17:34:33
428,higuera de zaragoza,25.95,-109.2833,91.33,63,0,7.76,MX,2023-09-26 17:34:33
429,itaituba,-4.2761,-55.9836,85.28,44,17,1.92,BR,2023-09-26 17:34:05
430,galveston,29.3669,-94.9669,83.39,76,0,6.91,US,2023-09-26 17:34:34
431,floro,61.5996,5.0328,55.38,82,100,8.05,NO,2023-09-26 17:34:34
432,kostopil',50.8784,26.4519,58.26,83,2,6.93,UA,2023-09-26 17:34:34
433,east london,-33.0153,27.9116,57.6,77,100,22.35,ZA,2023-09-26 17:34:35
434,cabo san lucas,22.8909,-109.9124,91.58,73,20,6.91,MX,2023-09-26 17:32:14
435,gulf shores,30.246,-87.7008,80.38,73,20,5.01,US,2023-09-26 17:33:41
436,touros,-5.1989,-35.4608,79.68,64,100,13.56,BR,2023-09-26 17:34:35
437,vorkuta,67.5,64.0,36.05,97,100,9.64,RU,2023-09-26 17:34:35
438,pacific grove,36.6177,-121.9166,67.14,77,0,10.36,US,2023-09-26 17:33:12
439,robertsport,6.7533,-11.3686,79.23,86,5,6.51,LR,2023-09-26 17:34:36
440,kaset sombun,16.2805,101.9542,76.26,92,100,1.63,TH,2023-09-26 17:34:36
441,chenzhou,25.8,113.0333,78.37,82,60,3.15,CN,2023-09-26 17:34:36
442,kisangani,0.5167,25.2,70.66,88,100,1.25,CD,2023-09-26 17:34:36
443,kievka,50.2619,71.5514,61.41,57,100,5.37,KZ,2023-09-26 17:34:37
444,balkanabat,39.5108,54.3671,71.19,29,83,2.82,TM,2023-09-26 17:34:37
445,xinyuan,37.3,99.0,36.32,62,98,3.67,CN,2023-09-26 17:34:37
446,an nuhud,12.7,28.4333,78.91,63,100,4.43,SD,2023-09-26 17:34:37
447,severnoye,56.3491,78.3619,42.62,86,100,5.77,RU,2023-09-26 17:34:37
448,malabar,-33.9667,151.25,68.99,67,75,4.61,AU,2023-09-26 17:34:38
449,gracemere,-23.4333,150.45,82.35,31,0,6.46,AU,2023-09-26 17:34:38
450,birao,10.2849,22.7882,71.89,90,100,2.06,CF,2023-09-26 17:34:38
451,ariquemes,-9.9133,-63.0408,85.91,45,29,1.72,BR,2023-09-26 17:34:38
452,spring creek,40.7266,-115.5859,76.69,17,7,9.33,US,2023-09-26 17:33:24
453,thurgoona,-36.0451,146.9919,70.66,100,100,5.19,AU,2023-09-26 17:34:39
454,cooma,-36.2333,149.1333,64.99,46,98,3.13,AU,2023-09-26 17:34:39
455,nizhniy ingash,56.2,96.53,44.02,78,98,2.89,RU,2023-09-26 17:34:39
456,santa elena de uairen,4.6167,-61.1333,77.11,57,98,3.58,VE,2023-09-26 17:34:39
457,bomdila,27.25,92.4,59.02,86,7,3.47,IN,2023-09-26 17:34:39
458,kattivakkam,13.2167,80.3167,80.08,84,98,6.98,IN,2023-09-26 17:34:40
459,ryotsu-minato,38.0833,138.4333,69.64,95,100,8.3,JP,2023-09-26 17:34:40
460,acapulco de juarez,16.8634,-99.8901,85.82,74,75,6.91,MX,2023-09-26 17:34:18
461,sierra grande,-41.606,-65.3557,51.28,43,100,6.26,AR,2023-09-26 17:34:40
462,rio san juan,19.6439,-70.0763,81.63,83,5,9.44,DO,2023-09-26 17:34:40
463,mejit,10.2753,170.8646,81.05,83,100,11.36,MH,2023-09-26 17:34:41
464,praia da vitoria,38.7333,-27.0667,68.25,83,40,11.92,PT,2023-09-26 17:34:41
465,rasht,37.2808,49.5832,66.96,68,97,3.67,IR,2023-09-26 17:34:41
466,gonzalez,30.5816,-87.2914,79.81,82,21,1.99,US,2023-09-26 17:34:41
467,thunder bay,48.4001,-89.3168,57.11,82,40,3.44,CA,2023-09-26 17:31:23
468,saldanha,-33.0117,17.9442,53.65,80,0,8.97,ZA,2023-09-26 17:34:42
469,sheridan,44.8333,-106.9173,81.0,39,0,1.01,US,2023-09-26 17:34:42
470,moranbah,-22.0016,148.0466,79.36,29,1,13.09,AU,2023-09-26 17:34:42
471,guilin,25.2819,110.2864,78.91,77,1,4.81,CN,2023-09-26 17:34:42
472,beli,7.8587,10.9719,75.16,93,100,0.25,NG,2023-09-26 17:34:42
473,revda,56.801,59.9303,45.52,86,100,4.29,RU,2023-09-26 17:34:43
474,fisterra,42.9049,-9.2629,60.85,84,99,7.11,ES,2023-09-26 17:34:43
475,mandalgovi,45.7625,106.2708,38.17,37,0,11.63,MN,2023-09-26 17:34:43
476,zhangye,38.9342,100.4517,60.08,45,24,9.42,CN,2023-09-26 17:34:43
477,kolwezi,-10.7148,25.4667,68.83,66,95,3.06,CD,2023-09-26 17:34:44
478,cabedelo,-6.9811,-34.8339,77.67,73,94,9.69,BR,2023-09-26 17:34:44
479,toritto,40.9982,16.6798,66.27,81,0,4.61,IT,2023-09-26 17:34:44
480,arteche,12.2645,125.4048,84.25,72,61,7.07,PH,2023-09-26 17:34:44
481,galle,6.0367,80.217,78.37,88,100,9.06,LK,2023-09-26 17:34:44
482,holualoa,19.6228,-155.9522,78.55,69,75,12.66,US,2023-09-26 17:34:45
483,mokhsogollokh,61.4681,128.9203,48.63,66,14,4.32,RU,2023-09-26 17:34:45
484,nova sintra,14.8667,-24.7167,74.8,81,100,14.43,CV,2023-09-26 17:34:45
485,porbandar,21.6422,69.6093,79.48,72,22,6.55,IN,2023-09-26 17:34:45
486,lospalos,-8.5186,127.0025,80.96,52,15,10.36,TL,2023-09-26 17:34:45
487,uturoa,-16.7333,-151.4333,77.72,79,28,16.44,PF,2023-09-26 17:34:46
488,carolina beach,34.0352,-77.8936,74.43,84,100,9.44,US,2023-09-26 17:33:05
489,purpe,64.4803,76.6897,36.23,85,100,7.05,RU,2023-09-26 17:34:46
490,port erin,54.0849,-4.751,55.27,88,20,11.5,IM,2023-09-26 17:34:46
491,abeche,13.8292,20.8324,84.74,40,18,3.87,TD,2023-09-26 17:34:47
492,camana,-16.6228,-72.7111,64.81,85,99,10.04,PE,2023-09-26 17:34:47
493,changling,44.2653,124.0005,63.0,78,94,3.0,CN,2023-09-26 17:34:47
494,tidjikja,18.5564,-11.4271,92.39,20,16,7.52,MR,2023-09-26 17:34:47
495,macau,22.2006,113.5461,83.95,84,20,9.22,MO,2023-09-26 17:34:46
496,aleksandrovsk-sakhalinskiy,50.8975,142.1561,59.68,72,97,7.34,RU,2023-09-26 17:34:48
497,huarmey,-10.0681,-78.1522,66.0,86,78,9.8,PE,2023-09-26 17:34:48
498,bathsheba,13.2167,-59.5167,83.01,89,20,4.61,BB,2023-09-26 17:34:48
499,tosontsengel,48.7567,98.2839,29.75,37,100,4.43,MN,2023-09-26 17:34:48
500,hammam bou hadjar,35.3789,-0.9678,67.3,72,0,4.88,DZ,2023-09-26 17:34:48
501,souillac,-20.5167,57.5167,71.98,78,75,11.5,MU,2023-09-26 17:34:49
502,kemise,10.7167,39.8667,67.82,66,91,4.59,ET,2023-09-26 17:34:49
503,wanxian,30.8039,108.3897,73.45,87,94,1.81,CN,2023-09-26 17:34:49
504,monterey,36.2505,-121.2516,72.18,1,0,13.06,US,2023-09-26 17:34:49
505,krasnoturansk,54.3186,91.5639,41.45,77,55,2.86,RU,2023-09-26 17:34:49
506,ar ruways,24.1103,52.7306,88.29,62,1,12.84,AE,2023-09-26 17:34:50
507,mamuju,-2.6748,118.8885,84.22,66,78,1.45,ID,2023-09-26 17:34:50
508,terra nova,-12.3667,-40.6667,72.12,58,29,7.29,BR,2023-09-26 17:34:50
509,tobelo,1.7284,128.0095,82.92,66,100,2.82,ID,2023-09-26 17:34:50
510,berdigestyakh,62.0989,126.6992,50.0,81,73,4.99,RU,2023-09-26 17:34:50
511,katsuren-haebaru,26.3369,127.8719,86.38,74,40,9.22,JP,2023-09-26 17:34:51
512,larache,35.1932,-6.1557,71.51,79,8,5.01,MA,2023-09-26 17:33:20
513,banda aceh,5.5577,95.3222,80.64,80,99,15.21,ID,2023-09-26 17:34:51
514,la passe,45.5549,-0.8967,61.03,89,100,6.31,FR,2023-09-26 17:34:51
515,hauterive,46.0901,3.4459,54.36,77,0,2.06,FR,2023-09-26 17:34:51
516,vilyuysk,63.7553,121.6247,43.45,60,100,7.05,RU,2023-09-26 17:34:51
517,urzhar,47.093,81.6294,46.11,35,3,4.29,KZ,2023-09-26 17:34:52
518,kish,26.5578,54.0194,88.07,70,0,4.61,IR,2023-09-26 17:34:52
519,cuilapan de guerrero,17.0,-96.7667,76.59,31,40,5.75,MX,2023-09-26 17:34:52
520,kuanda,56.3161,116.0806,50.72,68,6,3.44,RU,2023-09-26 17:34:52
521,chak two hundred forty-nine thal development authority,31.1796,71.2095,80.19,41,0,5.66,PK,2023-09-26 17:34:53
522,oum hadjer,13.2954,19.6966,87.03,38,15,6.91,TD,2023-09-26 17:34:53
523,winnemucca,40.973,-117.7357,78.85,14,0,10.36,US,2023-09-26 17:34:53
524,jiangyou,31.7667,104.7167,65.37,92,100,0.47,CN,2023-09-26 17:34:54
525,axim,4.8699,-2.2405,76.32,92,6,5.44,GH,2023-09-26 17:34:54
526,pangody,65.85,74.4859,32.43,83,81,3.38,RU,2023-09-26 17:32:22
527,shingu,33.7333,135.9833,83.84,58,6,2.91,JP,2023-09-26 17:34:54
528,mamu kanjan,30.8333,72.8,78.21,52,0,4.43,PK,2023-09-26 17:34:55
529,atherton,53.5237,-2.4935,53.89,88,100,4.65,GB,2023-09-26 17:34:48
530,de aar,-30.6497,24.0123,42.98,73,0,14.0,ZA,2023-09-26 17:34:55
531,port moresby,-9.4431,147.1797,85.42,62,75,11.5,PG,2023-09-26 17:34:55
532,capo d'orlando,38.1435,14.7305,67.41,70,34,2.82,IT,2023-09-26 17:34:56
533,manismata,-2.4667,111.0333,82.89,62,1,6.13,ID,2023-09-26 17:34:56
534,plettenberg bay,-34.0527,23.3716,56.64,80,68,2.95,ZA,2023-09-26 17:34:56
535,santana,-0.0583,-51.1817,86.18,74,20,10.36,BR,2023-09-26 17:31:41
536,angaur state,6.906,134.13,82.72,79,100,23.91,PW,2023-09-26 17:34:57
537,aykhal,66.0,111.5,34.36,86,100,20.38,RU,2023-09-26 17:34:57
538,cidade velha,14.9167,-23.6167,79.27,89,75,6.91,CV,2023-09-26 17:34:57
539,coahuayana de hidalgo,18.7,-103.6583,82.33,84,70,2.91,MX,2023-09-26 17:34:57
540,kailua-kona,19.6406,-155.9956,82.18,68,75,12.66,US,2023-09-26 17:34:57
541,villa de arista,22.65,-100.8333,81.41,46,19,18.86,MX,2023-09-26 17:34:58
542,chimbote,-9.0853,-78.5783,65.21,86,76,10.18,PE,2023-09-26 17:34:35
543,mahina,-17.5065,-149.489,80.37,74,75,16.11,PF,2023-09-26 17:34:58
544,auki,-8.7676,160.7034,87.06,61,94,10.83,SB,2023-09-26 17:34:58
545,topki,55.2769,85.6163,32.41,82,0,4.72,RU,2023-09-26 17:34:58
546,tanout,14.9709,8.8879,89.11,13,6,0.78,NE,2023-09-26 17:34:59
547,remire-montjoly,4.9167,-52.2667,80.64,89,0,3.44,GF,2023-09-26 17:34:59
548,puntarenas,9.9763,-84.8384,81.19,85,100,6.22,CR,2023-09-26 17:30:27
549,lacombe,52.4668,-113.7353,55.94,48,3,5.5,CA,2023-09-26 17:34:59
550,mariinsk,56.2139,87.7472,37.31,82,6,4.43,RU,2023-09-26 17:34:59
551,conception bay south,47.4999,-52.9981,47.23,84,37,13.87,CA,2023-09-26 17:30:07
552,geraldton,-28.7667,114.6,81.01,34,0,21.85,AU,2023-09-26 17:31:19
553,juan aldama,24.2908,-103.3944,70.12,42,8,9.06,MX,2023-09-26 17:35:00
554,yarmouth,41.7057,-70.2286,54.63,85,40,20.0,US,2023-09-26 17:32:23
555,fort bragg,35.139,-79.006,68.77,82,100,6.91,US,2023-09-26 17:35:00
556,n'zeto,-7.2312,12.8666,73.51,87,81,7.14,AO,2023-09-26 17:35:01
557,makoua,0.0069,15.6333,73.6,94,42,2.1,CG,2023-09-26 17:35:01
558,mahanje,-9.9333,35.3333,63.05,73,40,3.24,TZ,2023-09-26 17:35:01
559,manicore,-5.8092,-61.3003,88.11,42,29,1.63,BR,2023-09-26 17:35:01
560,ouesso,1.6136,16.0517,73.83,86,41,2.21,CG,2023-09-26 17:35:01
561,goure,13.9835,10.2704,87.49,14,8,3.24,NE,2023-09-26 17:35:02
562,newport,51.5877,-2.9984,54.21,90,100,3.91,GB,2023-09-26 17:35:02
563,kovdor,67.5662,30.4758,49.08,75,100,10.0,RU,2023-09-26 17:35:02
564,kilinochchi,9.3961,80.3982,80.98,80,99,13.67,LK,2023-09-26 17:35:02
565,undurkhaan,47.3194,110.6556,43.45,52,8,6.44,MN,2023-09-26 17:35:03
566,la ronge,55.1001,-105.2842,75.45,38,20,17.27,CA,2023-09-26 17:35:03
567,navia,43.5354,-6.7194,61.93,96,100,3.27,ES,2023-09-26 17:35:03
568,hemsby,52.6971,1.6918,57.99,89,100,7.34,GB,2023-09-26 17:35:03
569,labasa,-16.4167,179.3833,82.74,75,98,5.61,FJ,2023-09-26 17:35:04
570,illizi,26.4833,8.4667,80.4,24,0,7.36,DZ,2023-09-26 17:35:04
571,disa,24.25,72.1667,79.93,78,3,3.15,IN,2023-09-26 17:35:04
572,grand falls-windsor,48.9332,-55.6649,44.51,88,4,3.02,CA,2023-09-26 17:30:29
